<DOCUMENT 1>
262 (u'in', 'IN')
263 (u'the', 'DT')
264 (u'scout-ship', 'NN')
265 (u'.', '.')
266 (u'They', 'PRP')
267 (u'had', 'VBD')
268 (u'established', 'VBN')
269 (u'contact', 'NN')
270 (u'with', 'IN')
271 (u'the', 'DT')
272 (u'natives', 'NNS')
273 (u'who', 'WP')
274 (u'were', 'VBD')
275 (u'grotesquely', 'RB')
276 (u'huge', 'JJ')
277 (u',', ',')
278 (u'but', 'CC')
279 (u'mild', 'JJ')
280 (u'and', 'CC')
281 (u'unaggressive', 'JJ')
282 (u'.', '.')
283 (u'It', 'PRP')
284 (u'was', 'VBD')
285 (u'obvious', 'JJ')
286 (u'that', 'IN')
287 (u'they', 'PRP')
288 (u'had', 'VBD')
289 (u'once', 'RB')
290 (u'owned', 'VBN')
291 (u'a', 'DT')
292 (u'flourishing', 'JJ')
293 (u'technology', 'NN')
294 (u',', ',')
295 (u'but', 'CC')
296 (u'had', 'VBD')
297 (u"n't", 'RB')
298 (u'faced', 'VBN')
299 (u'up', 'RP')
300 (u'to', 'TO')
301 (u'the', 'DT')
302 (u'consequences', 'NNS')
303 (u'of', 'IN')
304 (u'such', 'JJ')
305 (u'a', 'DT')
306 (u'technology', 'NN')
307 (u'.', '.')
308 (u'It', 'PRP')
309 (u'would', 'MD')
310 (u'have', 'VB')
311 (u'been', 'VBN')
312 (u'a', 'DT')
313 (u'wonderful', 'JJ')
314 (u'market', 'NN')
315 (u'.', '.')
316 (u'And', 'CC')
317 (u'it', 'PRP')
318 (u'was', 'VBD')
319 (u'a', 'DT')
320 (u'tremendous', 'JJ')
321 (u'world', 'NN')
322 (u'.', '.')
323 (u'The', 'DT')
324 (u'Merchant', 'NNP')
325 (u',', ',')
326 (u'especially', 'RB')
327 (u',', ',')
328 (u'had', 'VBD')
329 (u'been', 'VBN')
330 (u'taken', 'VBN')
331 (u'aback', 'RB')
332 (u'.', '.')
333 (u'He', 'PRP')
334 (u'had', 'VBD')
335 (u'known', 'VBN')
336 (u'the', 'DT')
337 (u'figures', 'NNS')
338 (u'that', 'WDT')
339 (u'expressed', 'VBD')
340 (u'the', 'DT')
341 (u'planet', 'NN')
342 (u"'s", 'POS')
343 (u'diameter', 'NN')
344 (u',', ',')
345 (u'but', 'CC')
346 (u'from', 'IN')
347 (u'a', 'DT')
348 (u'distance', 'NN')
349 (u'of', 'IN')
350 (u'two', 'CD')
351 (u'light-seconds', 'NNS')
352 (u',', ',')
353 (u'he', 'PRP')
354 (u'had', 'VBD')
355 (u'stood', 'VBN')
356 (u'at', 'IN')
357 (u'the', 'DT')
358 (u'visi-plate', 'NN')
359 (u'and', 'CC')
360 (u'muttered', 'VBD')
361 (u',', ',')
362 (u'``', '``')
363 (u'Unbelievable', 'JJ')
364 (u'!', '.')
365 (u"''", "''")
366 (u'``', '``')
367 (u'Oh', 'UH')
368 (u',', ',')
369 (u'there', 'EX')
370 (u'are', 'VBP')
371 (u'larger', 'JJR')
372 (u'worlds', 'NNS')
373 (u',', ',')
374 (u"''", "''")
375 (u'the', 'DT')
376 (u'Explorer', 'NNP')
377 (u'said', 'VBD')
378 (u'.', '.')
379 (u'It', 'PRP')
380 (u'would', 'MD')
381 (u"n't", 'RB')
382 (u'do', 'VB')
383 (u'for', 'IN')
384 (u'an', 'DT')
385 (u'Explorer', 'NN')
386 (u'to', 'TO')
387 (u'be', 'VB')
388 (u'too', 'RB')
389 (u'easily', 'RB')
390 (u'impressed', 'JJ')
391 (u'.', '.')
392 (u'``', '``')
393 (u'Inhabited', 'VBN')
394 (u'?', '.')
395 (u"''", "''")
396 (u'``', '``')
397 (u'Well', 'RB')
398 (u',', ',')
399 (u'no', 'DT')
400 (u'.', '.')
401 (u"''", "''")
402 (u'``', '``')
403 (u'Why', 'WRB')
404 (u',', ',')
405 (u'you', 'PRP')
406 (u'could', 'MD')
407 (u'drop', 'VB')
408 (u'your', 'PRP$')
409 (u'planet', 'NN')
410 (u'into', 'IN')
411 (u'that', 'DT')
412 (u'large', 'JJ')
413 (u'ocean', 'NN')
414 (u'and', 'CC')
415 (u'drown', 'VB')
416 (u'it', 'PRP')
417 (u'.', '.')
418 (u"''", "''")
419 (u'The', 'DT')
420 (u'Explorer', 'NNP')
421 (u'smiled', 'VBD')
422 (u'.', '.')
423 (u'It', 'PRP')
424 (u'was', 'VBD')
425 (u'a', 'DT')
426 (u'gentle', 'JJ')
427 (u'dig', 'NN')
428 (u'at', 'IN')
429 (u'his', 'PRP$')
430 (u'Arcturian', 'JJ')
431 (u'homeland', 'NN')
432 (u',', ',')
433 (u'which', 'WDT')
434 (u'was', 'VBD')
435 (u'smaller', 'JJR')
436 (u'than', 'IN')
437 (u'most', 'JJS')
438 (u'planets', 'NNS')
439 (u'.', '.')
440 (u'He', 'PRP')
441 (u'said', 'VBD')
442 (u',', ',')
443 (u'``', '``')
444 (u'Not', 'RB')
445 (u'quite', 'RB')
446 (u'.', '.')
447 (u"''", "''")
448 (u'The', 'DT')
449 (u'Merchant', 'NNP')
450 (u'followed', 'VBD')
451 (u'along', 'IN')
452 (u'the', 'DT')
453 (u'line', 'NN')
454 (u'of', 'IN')
455 (u'his', 'PRP$')
456 (u'thoughts', 'NNS')
457 (u'.', '.')
458 (u'``', '``')
459 (u'And', 'CC')
460 (u'the', 'DT')
461 (u'inhabitants', 'NNS')
462 (u'are', 'VBP')
463 (u'large', 'JJ')
464 (u'in', 'IN')
465 (u'proportion', 'NN')
466 (u'to', 'TO')
467 (u'their', 'PRP$')
468 (u'world', 'NN')
469 (u'?', '.')
470 (u"''", "''")
471 (u'He', 'PRP')
472 (u'sounded', 'VBD')
473 (u'as', 'IN')
474 (u'though', 'IN')
475 (u'the', 'DT')
476 (u'news', 'NN')
477 (u'struck', 'VBD')
478 (u'him', 'PRP')
479 (u'less', 'RBR')
480 (u'favorably', 'RB')
481 (u'now', 'RB')
482 (u'.', '.')
<DOCUMENT 3>
1 (u'Solvency', 'NN')
2 (u'2', 'CD')
3 (u'standards', 'NNS')
4 (u'will', 'MD')
5 (u'make', 'VB')
6 (u'a', 'DT')
7 (u'radical', 'JJ')
8 (u'change', 'NN')
9 (u'in', 'IN')
10 (u'risk', 'NN')
11 (u'management', 'NN')
12 (u'practices', 'NNS')
13 (u'in', 'IN')
14 (u'the', 'DT')
15 (u'actuarial', 'JJ')
16 (u'sector', 'NN')
17 (u'.', '.')
18 (u'They', 'PRP')
19 (u'are', 'VBP')
20 (u'based', 'VBN')
21 (u'on', 'IN')
22 (u'a', 'DT')
23 (u'strengthening', 'NN')
24 (u'of', 'IN')
25 (u'risk', 'NN')
26 (u'control', 'NN')
27 (u'and', 'CC')
28 (u'minimization', 'NN')
29 (u'of', 'IN')
30 (u'a', 'DT')
31 (u'ruin', 'JJ')
32 (u'probability', 'NN')
33 (u'.', '.')
34 (u'The', 'DT')
35 (u'determination', 'NN')
36 (u'of', 'IN')
37 (u'the', 'DT')
38 (u'economic', 'JJ')
39 (u'regulatory', 'JJ')
40 (u'capital', 'NN')
41 (u'will', 'MD')
42 (u'be', 'VB')
43 (u'faced', 'VBN')
44 (u'under', 'IN')
45 (u'this', 'DT')
46 (u'prudential', 'JJ')
47 (u'mechanism', 'NN')
48 (u'with', 'IN')
49 (u'a', 'DT')
50 (u'kind', 'NN')
51 (u'of', 'IN')
52 (u'methodological', 'JJ')
53 (u'revolution', 'NN')
54 (u'.', '.')
55 (u'A', 'DT')
56 (u'choices', 'NNS')
57 (u'of', 'IN')
58 (u'a', 'DT')
59 (u'dependence', 'NN')
60 (u'model', 'NN')
61 (u'between', 'IN')
62 (u'different', 'JJ')
63 (u'risks', 'NNS')
64 (u'and', 'CC')
65 (u'of', 'IN')
66 (u'an', 'DT')
67 (u'aggregation', 'NN')
68 (u'methodology', 'NN')
69 (u'are', 'VBP')
70 (u'both', 'DT')
71 (u'required', 'JJ')
72 (u'.', '.')
73 (u'In', 'IN')
74 (u'the', 'DT')
75 (u'prescribed', 'JJ')
76 (u'Standard', 'NNP')
77 (u'Formula', 'NNP')
78 (u',', ',')
79 (u'risks', 'NNS')
80 (u'aggregation', 'NN')
81 (u'is', 'VBZ')
82 (u'done', 'VBN')
83 (u'using', 'VBG')
84 (u'correlation', 'NN')
85 (u'matrices', 'NNS')
86 (u'that', 'WDT')
87 (u'connect', 'VBP')
88 (u'families', 'NNS')
89 (u'and', 'CC')
90 (u'subfamilies', 'NNS')
91 (u'of', 'IN')
92 (u'risks', 'NNS')
93 (u'.', '.')
94 (u'Once', 'RB')
95 (u'the', 'DT')
96 (u'Solvency', 'NNP')
97 (u'Capital', 'NNP')
98 (u'Requirement', 'NNP')
99 (u'(', '(')
100 (u'SCR', 'NNP')
101 (u')', ')')
102 (u'is', 'VBZ')
103 (u'calculated', 'VBN')
104 (u',', ',')
105 (u'its', 'PRP$')
106 (u'allocation', 'NN')
107 (u'between', 'IN')
108 (u'the', 'DT')
109 (u'different', 'JJ')
110 (u'risky', 'JJ')
111 (u'activity', 'NN')
112 (u'branches', 'NNS')
113 (u'becomes', 'VBZ')
114 (u'the', 'DT')
115 (u'new', 'JJ')
116 (u'operational', 'JJ')
117 (u'challenge', 'NN')
118 (u'.', '.')
119 (u'Capital', 'NN')
120 (u'allocation', 'NN')
121 (u'is', 'VBZ')
122 (u'an', 'DT')
123 (u'internal', 'JJ')
124 (u'exercise', 'NN')
125 (u',', ',')
126 (u'certainly', 'RB')
127 (u'not', 'RB')
128 (u'controlled', 'VBN')
129 (u'by', 'IN')
130 (u'the', 'DT')
131 (u'first', 'JJ')
132 (u'pillar', 'NN')
133 (u'of', 'IN')
134 (u'Solvency', 'NNP')
135 (u'2', 'CD')
136 (u',', ',')
137 (u'but', 'CC')
138 (u'it', 'PRP')
139 (u'plays', 'VBZ')
140 (u'a', 'DT')
141 (u'crucial', 'JJ')
142 (u'role', 'NN')
143 (u'in', 'IN')
144 (u'determining', 'VBG')
145 (u'performance', 'NN')
146 (u'of', 'IN')
147 (u'all', 'PDT')
148 (u'the', 'DT')
149 (u'insurer', 'NN')
150 (u'activity', 'NN')
151 (u'.', '.')
152 (u'The', 'DT')
153 (u'case', 'NN')
154 (u'of', 'IN')
155 (u'insurance', 'NN')
156 (u'groups', 'NNS')
157 (u'requires', 'VBZ')
158 (u'special', 'JJ')
159 (u'treatment', 'NN')
160 (u'in', 'IN')
161 (u'the', 'DT')
162 (u'context', 'NN')
163 (u'of', 'IN')
164 (u'the', 'DT')
165 (u'Own', 'NNP')
166 (u'Risk', 'NNP')
167 (u'and', 'CC')
168 (u'Solvency', 'NNP')
169 (u'Assessment', 'NNP')
170 (u'(', '(')
171 (u'ORSA', 'NNP')
172 (u')', ')')
173 (u'approach', 'NN')
174 (u'.', '.')
175 (u'In', 'IN')
176 (u'this', 'DT')
177 (u'context', 'NN')
178 (u',', ',')
179 (u'a', 'DT')
180 (u'multivariate', 'JJ')
181 (u'analysis', 'NN')
182 (u'of', 'IN')
183 (u'risk', 'NN')
184 (u'seems', 'VBZ')
185 (u'relevant', 'JJ')
186 (u'.', '.')
187 (u'The', 'DT')
188 (u'issue', 'NN')
189 (u'of', 'IN')
190 (u'capital', 'NN')
191 (u'allocation', 'NN')
192 (u'in', 'IN')
193 (u'a', 'DT')
194 (u'multivariate', 'NN')
195 (u'context', 'NN')
196 (u'arises', 'VBZ')
197 (u'from', 'IN')
198 (u'the', 'DT')
199 (u'presence', 'NN')
200 (u'of', 'IN')
201 (u'dependence', 'NN')
202 (u'between', 'IN')
203 (u'the', 'DT')
204 (u'various', 'JJ')
205 (u'risky', 'JJ')
206 (u'activities', 'NNS')
207 (u'which', 'WDT')
208 (u'may', 'MD')
209 (u'generate', 'VB')
210 (u'a', 'DT')
211 (u'diversification', 'NN')
212 (u'effect', 'NN')
213 (u'.', '.')
214 (u'Several', 'JJ')
215 (u'allocation', 'NN')
216 (u'methods', 'NNS')
217 (u'in', 'IN')
218 (u'the', 'DT')
219 (u'literature', 'NN')
220 (u'are', 'VBP')
221 (u'based', 'VBN')
222 (u'on', 'IN')
223 (u'a', 'DT')
224 (u'choice', 'NN')
225 (u'of', 'IN')
226 (u'a', 'DT')
227 (u'univariate', 'JJ')
228 (u'risk', 'NN')
229 (u'measure', 'NN')
230 (u'and', 'CC')
231 (u'an', 'DT')
232 (u'allocation', 'NN')
233 (u'principle', 'NN')
234 (u'.', '.')
235 (u'Others', 'NNS')
236 (u'are', 'VBP')
237 (u'based', 'VBN')
238 (u'on', 'IN')
239 (u'optimizing', 'VBG')
240 (u'a', 'DT')
241 (u'multivariate', 'NN')
242 (u'ruin', 'NN')
243 (u'probability', 'NN')
244 (u'or', 'CC')
245 (u'some', 'DT')
246 (u'multivariate', 'JJ')
247 (u'risk', 'NN')
248 (u'indicators', 'NNS')
249 (u'.', '.')
250 (u'In', 'IN')
251 (u'this', 'DT')
252 (u'paper', 'NN')
253 (u',', ',')
254 (u'we', 'PRP')
255 (u'focus', 'VBP')
256 (u'on', 'IN')
257 (u'the', 'DT')
258 (u'allocation', 'NN')
259 (u'technique', 'NN')
260 (u'by', 'IN')
261 (u'minimizing', 'VBG')
262 (u'some', 'DT')
263 (u'risk', 'NN')
264 (u'indicators', 'NNS')
265 (u'.', '.')
266 (u'The', 'DT')
267 (u'literature', 'NN')
268 (u'on', 'IN')
269 (u'the', 'DT')
270 (u'subject', 'NN')
271 (u'of', 'IN')
272 (u'capital', 'NN')
273 (u'allocation', 'NN')
274 (u'methods', 'NNS')
275 (u'is', 'VBZ')
276 (u'very', 'RB')
277 (u'rich', 'JJ')
278 (u'.', '.')
279 (u'Several', 'JJ')
280 (u'principles', 'NNS')
281 (u'have', 'VBP')
282 (u'been', 'VBN')
283 (u'proposed', 'VBN')
284 (u'over', 'IN')
285 (u'the', 'DT')
286 (u'last', 'JJ')
287 (u'twenty', 'NN')
288 (u'years', 'NNS')
289 (u'.', '.')
290 (u'The', 'DT')
291 (u'most', 'RBS')
292 (u'important', 'JJ')
293 (u'and', 'CC')
294 (u'most', 'JJS')
295 (u'studied', 'VBN')
296 (u'are', 'VBP')
297 (u'the', 'DT')
298 (u'Shapley', 'NNP')
299 (u'method', 'NN')
300 (u',', ',')
301 (u'the', 'DT')
302 (u'Aumann-Shapley', 'NNP')
303 (u'method', 'NN')
304 (u'and', 'CC')
305 (u'the', 'DT')
306 (u'Euler\u2019s', 'NNP')
307 (u'method', 'NN')
308 (u'.', '.')
309 (u'The', 'DT')
310 (u'Shapley', 'NNP')
311 (u'method', 'NN')
312 (u'is', 'VBZ')
313 (u'based', 'VBN')
314 (u'on', 'IN')
315 (u'cooperative', 'JJ')
316 (u'game', 'NN')
317 (u'theory', 'NN')
318 (u'.', '.')
319 (u'It', 'PRP')
320 (u'is', 'VBZ')
321 (u'described', 'VBN')
322 (u'in', 'IN')
323 (u'detail', 'NN')
324 (u'in', 'IN')
325 (u'Denault\u2019s', 'NNP')
326 (u'paper', 'NN')
327 (u'(', '(')
328 (u'2001', 'CD')
329 (u')', ')')
330 (u'[', 'VBD')
331 (u'10', 'CD')
332 (u']', 'NN')
333 (u'.', '.')
334 (u'Denault', 'NNP')
335 (u'proved', 'VBD')
336 (u'that', 'IN')
337 (u'this', 'DT')
338 (u'method', 'NN')
339 (u',', ',')
340 (u'originally', 'RB')
341 (u'used', 'VBN')
342 (u'to', 'TO')
343 (u'allocate', 'VB')
344 (u'the', 'DT')
345 (u'total', 'JJ')
346 (u'cost', 'NN')
347 (u'between', 'IN')
348 (u'players', 'NNS')
349 (u'in', 'IN')
350 (u'coalitional', 'JJ')
351 (u'games', 'NNS')
352 (u'context', 'JJ')
353 (u',', ',')
354 (u'can', 'MD')
355 (u'be', 'VB')
356 (u'easily', 'RB')
357 (u'adapted', 'VBN')
358 (u'to', 'TO')
359 (u'solve', 'VB')
360 (u'the', 'DT')
361 (u'problem', 'NN')
362 (u'of', 'IN')
363 (u'the', 'DT')
364 (u'overall', 'JJ')
365 (u'risk', 'NN')
366 (u'allocation', 'NN')
367 (u'between', 'IN')
368 (u'segments', 'NNS')
369 (u'.', '.')
370 (u'Tasche', 'NNP')
371 (u'devoted', 'VBD')
372 (u'two', 'CD')
373 (u'papers', 'NNS')
374 (u'[', 'VBP')
375 (u'21', 'CD')
376 (u']', 'NN')
377 (u'and', 'CC')
378 (u'[', '$')
379 (u'22', 'CD')
380 (u']', 'NN')
381 (u'to', 'TO')
382 (u'describe', 'VB')
383 (u'Euler\u2019s', 'NNP')
384 (u'method', 'NN')
385 (u'.', '.')
386 (u'Euler\u2019s', 'NNP')
387 (u'method', 'NN')
388 (u'is', 'VBZ')
389 (u'also', 'RB')
390 (u'found', 'VBN')
391 (u'in', 'IN')
392 (u'the', 'DT')
393 (u'literature', 'NN')
394 (u'under', 'IN')
395 (u'the', 'DT')
396 (u'name', 'NN')
397 (u'of', 'IN')
398 (u'gradient', 'NN')
399 (u'method', 'NN')
400 (u'.', '.')
401 (u'It', 'PRP')
402 (u'is', 'VBZ')
403 (u'based', 'VBN')
404 (u'on', 'IN')
405 (u'the', 'DT')
406 (u'idea', 'NN')
407 (u'of', 'IN')
408 (u'allocating', 'VBG')
409 (u'capital', 'NN')
410 (u'according', 'VBG')
411 (u'to', 'TO')
412 (u'the', 'DT')
413 (u'infinitesimal', 'JJ')
414 (u'marginal', 'JJ')
415 (u'impact', 'NN')
416 (u'of', 'IN')
417 (u'each', 'DT')
418 (u'risk', 'NN')
419 (u'.', '.')
420 (u'This', 'DT')
421 (u'impact', 'NN')
422 (u'corresponds', 'VBZ')
423 (u'to', 'TO')
424 (u'the', 'DT')
425 (u'increase', 'NN')
426 (u'obtained', 'VBN')
427 (u'on', 'IN')
428 (u'the', 'DT')
429 (u'overall', 'JJ')
430 (u'risk', 'NN')
431 (u',', ',')
432 (u'yielding', 'VBG')
433 (u'an', 'DT')
434 (u'infinitely', 'RB')
435 (u'small', 'JJ')
436 (u'increment', 'NN')
437 (u'in', 'IN')
438 (u'a', 'DT')
439 (u'marginal', 'JJ')
440 (u'risk', 'NN')
441 (u'.', '.')
442 (u'Euler\u2019s', 'NNP')
443 (u'method', 'NN')
444 (u'is', 'VBZ')
445 (u'very', 'RB')
446 (u'present', 'JJ')
447 (u'in', 'IN')
448 (u'the', 'DT')
449 (u'literature', 'NN')
450 (u'.', '.')
451 (u'Several', 'JJ')
452 (u'papers', 'NNS')
453 (u'analyze', 'VBP')
454 (u'its', 'PRP$')
455 (u'properties', 'NNS')
456 (u'(', '(')
457 (u'RORAC', 'NNP')
458 (u'compatibility', 'NN')
459 (u'[', 'NNP')
460 (u'6', 'CD')
461 (u']', 'NNP')
462 (u',', ',')
463 (u'[', 'VBD')
464 (u'23', 'CD')
465 (u']', 'NN')
466 (u',', ',')
467 (u'Coherence', 'NNP')
468 (u'[', 'VBD')
469 (u'5', 'CD')
470 (u']', 'NN')
471 (u',', ',')
472 (u'...', ':')
473 (u')', ')')
474 (u'under', 'IN')
475 (u'different', 'JJ')
476 (u'assumptions', 'NNS')
477 (u'(', '(')
478 (u'Tasche', 'NNP')
479 (u'(', '(')
480 (u'2004', 'CD')
481 (u')', ')')
482 (u'[', 'VBD')
483 (u'20', 'CD')
484 (u']', 'NN')
485 (u',', ',')
486 (u'Balog', 'NNP')
487 (u'(', '(')
488 (u'2011', 'CD')
489 (u')', ')')
490 (u'[', 'VBD')
491 (u'2', 'CD')
492 (u']', 'NN')
493 (u')', ')')
494 (u'.', '.')
495 (u'Its', 'PRP$')
496 (u'fame', 'NN')
497 (u'is', 'VBZ')
498 (u'due', 'JJ')
499 (u'to', 'TO')
500 (u'the', 'DT')
501 (u'existence', 'NN')
502 (u'of', 'IN')
503 (u'economic', 'JJ')
504 (u'arguments', 'NNS')
505 (u'that', 'WDT')
506 (u'can', 'MD')
507 (u'justify', 'VB')
508 (u'its', 'PRP$')
509 (u'use', 'NN')
510 (u'to', 'TO')
511 (u'develop', 'VB')
512 (u'allocation', 'NN')
513 (u'rules', 'NNS')
514 (u'.', '.')
515 (u'Finally', 'RB')
516 (u',', ',')
517 (u'Aumann-Shapley', 'NNP')
518 (u'method', 'NN')
519 (u'is', 'VBZ')
520 (u'a', 'DT')
521 (u'continuous', 'JJ')
522 (u'generalization', 'NN')
523 (u'of', 'IN')
524 (u'Shapley', 'NNP')
525 (u'method', 'NN')
526 (u'.', '.')
527 (u'Its', 'PRP$')
528 (u'principle', 'NN')
529 (u'is', 'VBZ')
530 (u'based', 'VBN')
531 (u'on', 'IN')
532 (u'the', 'DT')
533 (u'value', 'NN')
534 (u'introduced', 'VBN')
535 (u'by', 'IN')
536 (u'Aumann', 'NNP')
537 (u'and', 'CC')
538 (u'Shaplay', 'NNP')
539 (u'in', 'IN')
540 (u'game', 'NN')
541 (u'theory', 'NN')
542 (u'.', '.')
543 (u'Denault', 'NNP')
544 (u'[', 'VBD')
545 (u'10', 'CD')
546 (u']', 'NN')
547 (u'analyzes', 'VBZ')
548 (u'this', 'DT')
549 (u'method', 'NN')
550 (u'and', 'CC')
551 (u'its', 'PRP$')
552 (u'application', 'NN')
553 (u'to', 'TO')
554 (u'capital', 'NN')
555 (u'allocation', 'NN')
556 (u'.', '.')
557 (u'These', 'DT')
558 (u'three', 'CD')
559 (u'capital', 'NN')
560 (u'allocation', 'NN')
561 (u'principles', 'NNS')
562 (u'rely', 'VBP')
563 (u'on', 'IN')
564 (u'different', 'JJ')
565 (u'risk', 'NN')
566 (u'measures', 'NNS')
567 (u'.', '.')
568 (u'The', 'DT')
569 (u'coherence', 'NN')
570 (u'of', 'IN')
571 (u'the', 'DT')
572 (u'allocation', 'NN')
573 (u'method', 'NN')
574 (u'depends', 'VBZ')
575 (u'on', 'IN')
576 (u'the', 'DT')
577 (u'properties', 'NNS')
578 (u'of', 'IN')
579 (u'the', 'DT')
580 (u'selected', 'VBN')
581 (u'risk', 'NN')
582 (u'measure', 'NN')
583 (u'.', '.')
584 (u'Several', 'JJ')
585 (u'papers', 'NNS')
586 (u'deal', 'VBP')
587 (u'with', 'IN')
588 (u'capital', 'NN')
589 (u'allocation', 'NN')
590 (u'coherence', 'NN')
591 (u'based', 'VBN')
592 (u'on', 'IN')
593 (u'the', 'DT')
594 (u'properties', 'NNS')
595 (u'of', 'IN')
596 (u'the', 'DT')
597 (u'risk', 'NN')
598 (u'measure', 'NN')
599 (u'used', 'VBN')
600 (u'.', '.')
601 (u'We', 'PRP')
602 (u'quote', 'VBP')
603 (u'as', 'IN')
604 (u'examples', 'NNS')
605 (u',', ',')
606 (u'Fischer', 'NNP')
607 (u'(', '(')
608 (u'2003', 'CD')
609 (u')', ')')
610 (u'[', 'VBD')
611 (u'12', 'CD')
612 (u']', 'NN')
613 (u',', ',')
614 (u'Bush', 'NNP')
615 (u'and', 'CC')
616 (u'Dorfleitner', 'NNP')
617 (u'(', '(')
618 (u'2008', 'CD')
619 (u')', ')')
620 (u'[', 'VBD')
621 (u'5', 'CD')
622 (u']', 'NN')
623 (u',', ',')
624 (u'and', 'CC')
625 (u'Kalkbrener', 'NNP')
626 (u'(', '(')
627 (u'2009', 'CD')
628 (u')', ')')
629 (u'[', 'VBD')
630 (u'16', 'CD')
631 (u']', 'NN')
632 (u'.', '.')
<DOCUMENT 4>
1 (u'Lecturers', 'NNS')
2 (u'are', 'VBP')
3 (u'non-tenure', 'JJ')
4 (u'track', 'JJ')
5 (u'adjunct-faculty', 'NN')
6 (u'members', 'NNS')
7 (u'.', '.')
8 (u'They', 'PRP')
9 (u'say', 'VBP')
10 (u'that', 'IN')
11 (u'they', 'PRP')
12 (u'are', 'VBP')
13 (u'not', 'RB')
14 (u'treated', 'VBN')
15 (u'like', 'IN')
16 (u'professionals', 'NNS')
17 (u',', ',')
18 (u'even', 'RB')
19 (u'though', 'IN')
20 (u'they', 'PRP')
21 (u'teach', 'VBP')
22 (u'classes', 'NNS')
23 (u',', ',')
24 (u'engage', 'NN')
25 (u'in', 'IN')
26 (u'writing', 'NN')
27 (u'and', 'CC')
28 (u'research', 'NN')
29 (u',', ',')
30 (u'and', 'CC')
31 (u'hold', 'VB')
32 (u'advanced', 'JJ')
33 (u'degrees', 'NNS')
34 (u'from', 'IN')
35 (u'top', 'JJ')
36 (u'universities', 'NNS')
37 (u'.', '.')
38 (u'Across', 'IN')
39 (u'the', 'DT')
40 (u'University', 'NNP')
41 (u'of', 'IN')
42 (u'California', 'NNP')
43 (u'system', 'NN')
44 (u'about', 'IN')
45 (u'one-third', 'NN')
46 (u'of', 'IN')
47 (u'all', 'DT')
48 (u'classes', 'NNS')
49 (u'are', 'VBP')
50 (u'taught', 'VBN')
51 (u'by', 'IN')
52 (u'Lecturers', 'NNP')
53 (u',', ',')
54 (u'and', 'CC')
55 (u'contingent', 'NN')
56 (u'faculty', 'NN')
57 (u'members', 'NNS')
58 (u'teach', 'VBP')
59 (u'over', 'IN')
60 (u'half', 'NN')
61 (u'of', 'IN')
62 (u'the', 'DT')
63 (u'UC', 'NNP')
64 (u"'s", 'POS')
65 (u'undergraduate', 'JJ')
66 (u'credit', 'NN')
67 (u'hours', 'NNS')
68 (u'in', 'IN')
69 (u'total', 'JJ')
70 (u',', ',')
71 (u'if', 'IN')
72 (u'graduate', 'JJ')
73 (u'student', 'NN')
74 (u'teachers', 'NNS')
75 (u'are', 'VBP')
76 (u'included', 'VBN')
77 (u'in', 'IN')
78 (u'the', 'DT')
79 (u'equation', 'NN')
80 (u'.', '.')
81 (u'The', 'DT')
82 (u'majority', 'NN')
83 (u'of', 'IN')
84 (u'Lecturers', 'NNS')
85 (u'are', 'VBP')
86 (u'hired', 'VBN')
87 (u'year-by-year', 'JJ')
88 (u'or', 'CC')
89 (u'quarter-by-quarter', 'JJ')
90 (u'as', 'IN')
91 (u'``', '``')
92 (u'temp', 'NN')
93 (u"''", "''")
94 (u'workers', 'NNS')
95 (u',', ',')
96 (u'which', 'WDT')
97 (u'leaves', 'VBZ')
98 (u'them', 'PRP')
99 (u'with', 'IN')
100 (u'no', 'DT')
101 (u'job', 'NN')
102 (u'security', 'NN')
103 (u'.', '.')
104 (u'Additionally', 'RB')
105 (u',', ',')
106 (u'a', 'DT')
107 (u'full-time', 'JJ')
108 (u'Lecturer', 'NNP')
109 (u"'s", 'POS')
110 (u'workload', 'NN')
111 (u'is', 'VBZ')
112 (u'typically', 'RB')
113 (u'twice', 'JJ')
114 (u'that', 'IN')
115 (u'of', 'IN')
116 (u'a', 'DT')
117 (u'tenure', 'NN')
118 (u'track', 'NN')
119 (u'professor', 'NN')
120 (u',', ',')
121 (u'yet', 'RB')
122 (u'they', 'PRP')
123 (u'are', 'VBP')
124 (u'paid', 'VBN')
125 (u'significantly', 'RB')
126 (u'less', 'RBR')
127 (u'.', '.')
128 (u'Many', 'JJ')
129 (u'of', 'IN')
130 (u'the', 'DT')
131 (u'picket', 'NN')
132 (u'signs', 'NNS')
133 (u'displayed', 'VBN')
134 (u'at', 'IN')
135 (u'the', 'DT')
136 (u'picnic', 'NN')
137 (u'communicated', 'VBN')
138 (u'around', 'IN')
139 (u'the', 'DT')
140 (u'theme', 'NN')
141 (u'of', 'IN')
142 (u'precarity', 'NN')
143 (u'.', '.')
144 (u'One', 'CD')
145 (u'such', 'JJ')
146 (u'message', 'NN')
147 (u',', ',')
148 (u'``', '``')
149 (u'A', 'DT')
150 (u'Precarious', 'NNP')
151 (u'Faculty', 'NNP')
152 (u'=', 'VBZ')
153 (u'A', 'NNP')
154 (u'Precarious', 'NNP')
155 (u'University', 'NNP')
156 (u',', ',')
157 (u"''", "''")
158 (u'was', 'VBD')
159 (u'emblazoned', 'VBN')
160 (u'on', 'IN')
161 (u'a', 'DT')
162 (u'gold', 'JJ')
163 (u'flag', 'NN')
